X,Y,OBJECTID,CLINICNAME,AGENCYNAME,N_ADDRESS,N_ADDR2,N_CITY,N_COUNTY,N_FULLADDR,N_STATE,N_ZIP,N_ZIP4,N_LAT,N_LON,N_BLOCK,RESERVATIO,RESERV_ID,R_METHOD,ClientCapacity
-109.639069604816,34.4221273826695,1,CONCHO WIC,APACHE COUNTY HEALTH DEPT,18 COUNTY ROAD 5101,,CONCHO,APACHE COUNTY,"18 COUNTY ROAD 5101 , CONCHO, AZ  85924",AZ,85924,,34.422122,-109.639059,40019702011167,,,,15
-112.022930110949,34.73925829329,2,COTTONWOOD WIC,YAVAPAI COUNTY WIC,10 S 6TH ST,,COTTONWOOD,YAVAPAI COUNTY,"10 S 6TH ST , COTTONWOOD, AZ  86326-4236",AZ,86326,4236,34.739253,-112.022919,40250020011000,,,,984
-112.735677110118,32.9434170142496,3,GILA BEND WIC,ADELANTE HEALTHCARE,100 N GILA BLVD,,GILA BEND,MARICOPA COUNTY,"100 N GILA BLVD , GILA BEND, AZ  85337-1016",AZ,85337,1016,32.943412,-112.735666,40137233052068,,,,40
-110.969345710782,32.163125991154,4,EL PUEBLO WIC (EL RIO),EL RIO HEALTH CENTER,101 W IRVINGTON RD STE 10,,TUCSON,PIMA COUNTY,"101 W IRVINGTON RD STE 10 , TUCSON, AZ  85714-3050",AZ,85714,3050,32.163121,-110.969335,40190038023003,,,,1033
-109.554693374646,31.3447209335712,5,DOUGLAS WIC,COCHISE COUNTY HEALTH DEPARTMENT,1012 N G AVE STE 101,,DOUGLAS,COCHISE COUNTY,"1012 N G AVE STE 101 , DOUGLAS, AZ  85607-2020",AZ,85607,2020,31.344716,-109.554683,40030009023011,,,,739
-114.142045357215,32.6712639073267,6,WELLTON WIC,YUMA COUNTY HEALTH DEPT,10425 S WILLIAMS ST,,WELLTON,YUMA COUNTY,"10425 S WILLIAMS ST , WELLTON, AZ  85356",AZ,85356,,32.671259,-114.142034,40270112031026,,,,41
-109.687359422692,31.6961009806465,7,ELFRIDA COMMUNITY CENTER WIC (CALL BISBEE),COCHISE COUNTY HEALTH DEPARTMENT,10550 N HIGHWAY 191,,ELFRIDA,COCHISE COUNTY,"10550 N HIGHWAY 191 , ELFRIDA, AZ  85610-9021",AZ,85610,9021,31.696096,-109.687349,40030005012010,,,,7
-112.967259005158,37.0082772232374,8,COLORADO CITY WIC,COCONINO COUNTY DEPT OF PUBLIC HEALTH,1065 Hildale Street,,Hurricane,Washington County,"1065 N. HILDALE STREET , HILDALE, UT  84784",UT,84737,,37.0082717,-112.9672475,49053270100,,,,229
-109.366167794231,34.5052072501762,9,SAINT JOHNS,APACHE COUNTY HEALTH DEPT,110 S 1st St W,,St Johns,APACHE COUNTY,"110 E. SOUTH 1ST. ST. , SAINT JOHNS, AZ  85936",AZ,85936,,34.50520184,-109.36615724,40019703002015,,,,96
-110.640217282249,32.7217787874779,10,MAMMOTH WIC,PINAL COUNTY DEPT OF PUBLIC HEALTH,110 Main Street,,Mammoth,PINAL COUNTY,"110 MAIN STREET , MAMMOTH, AZ  85618",AZ,85618,,32.7217737,-110.6402066,40210024001039,,,,34
